question,answer,category,keywords
How do I track my order?,You can track your order by logging into your account and visiting the 'My Orders' section. You'll find tracking information and estimated delivery dates there.,Shipping,"['track', 'order', 'delivery', 'shipping']"
What is your return policy?,We offer a 30-day return policy for most items. Items must be in original condition with tags attached. Electronics have a 15-day return window.,Returns,"['return', 'policy', 'refund', 'exchange']"
How long does shipping take?,Standard shipping takes 3-5 business days. Express shipping takes 1-2 business days. Free shipping is available on orders over $50.,Shipping,"['shipping', 'delivery', 'time', 'express', 'standard']"
Can I cancel my order?,"Orders can be cancelled within 1 hour of placement. After that, the order is processed and cannot be cancelled, but you can return items once delivered.",Billing,"['cancel', 'order', 'refund']"
What payment methods do you accept?,"We accept all major credit cards (Visa, MasterCard, American Express), PayPal, Apple Pay, Google Pay, and gift cards.",Billing,"['payment', 'credit card', 'paypal', 'billing']"
How do I reset my password?,"Click 'Forgot Password' on the login page, enter your email address, and we'll send you a reset link. The link expires in 24 hours.",Technical Support,"['password', 'reset', 'login', 'account']"
Do you offer warranty on electronics?,"Yes, all electronics come with manufacturer warranty. Extended warranty options are available at checkout for most electronic items.",Product Info,"['warranty', 'electronics', 'protection', 'coverage']"
How do I contact customer support?,"You can reach us via live chat (available 24/7), email at [email], or phone at 1-800-SUPPORT during business hours (9 AM - 6 PM EST).",Product Info,"['contact', 'support', 'help', 'phone', 'email', 'chat']"
Can I change my shipping address?,"You can change your shipping address within 1 hour of placing the order. After that, contact customer support - we may be able to help if the order hasn't shipped yet.",Shipping,"['change', 'address', 'shipping', 'delivery']"
What if my item arrives damaged?,"If your item arrives damaged, please contact us within 48 hours with photos of the damage. We'll provide a prepaid return label and send a replacement immediately.",Returns,"['damaged', 'broken', 'defective', 'replacement']"
Do you price match?,"Yes, we offer price matching for identical items from major competitors. The item must be in stock and the competitor's price must be verifiable.",Billing,"['price', 'match', 'competitor', 'discount']"
How do I apply a discount code?,Enter your discount code in the 'Promo Code' field during checkout. The discount will be applied before you complete your purchase.,Billing,"['discount', 'promo', 'code', 'coupon']"
What are your store hours?,Our online store is available 24/7. Physical store locations vary - please check the store locator on our website for specific hours.,Product Info,"['hours', 'store', 'location', 'open']"
Do you ship internationally?,"We currently ship to the US, Canada, and select European countries. International shipping rates and delivery times vary by destination.",Shipping,"['international', 'shipping', 'global', 'worldwide']"
How do I leave a product review?,"After your order is delivered, you'll receive an email invitation to review your purchased items. You can also leave reviews by visiting the product page.",Product Info,"['review', 'rating', 'feedback', 'product']"
